id,Q1a_1,Q1a_2,Q3a_1,Q3a_2,Q4,Q5_a,Q5_b,Q5_c,Q5_d,Q6,Q7,Q8,Q9a,Q9b,Q10_a,Q10_b,Q10_c,Q10_c2,Q10_d,Q10_e,Q10_e2,Q10_e3,Q10_f,Q11a,Q11b,Q11c,Q11d,Q12_a,Q12_b,Q12_c,Q12_d,Q12_e,Q12_e2,Q12_e3,Q12_f,Q12_g,Q13_g,Q13_f,Q13_c,Q13_a,Q13_a1,Q13_b,Q13_b1,Q13_d,Q13_e,Q14a,Q14b,Q15,Q16,Q17a,Q17b,Q19a,Q19b,Q20,Q21_a,Q21_b,Q21_c,Q22_a,Q22_b,Q22_c,Multitasking1,Multitasking2,Multitasking3,Multitasking4,Multitasking5,Multitasking6,Multitasking7,Multitasking8,Multitasking9,Distraction1,Distraction2,Distraction3,device,english,interviewtime,welcomeTime,Q1aTime,Q3aTime,Q4Time,Q5Time,Q6Time,Q7Time,Q8Time,Q9aTime,Q9bTime,Q10Time,Q11aTime,Q11bTime,Q11cTime,Q11dTime,Q12Time,Q13Time,Q14aTime,Q14bTime,Q15Time,Q16Time,Q17aTime,Q17bTime,Q19aTime,Q19bTime,Q20Time,Q21Time,Q22Time,Multitasking1Time,Multitasking2Time,Multitasking3Time,Multitasking4Time,Multitasking5Time,Multitasking6Time,Multitasking7Time,Multitasking8Time,Multitasking9Time,Distraction1Time,Distraction2Time,Distraction3Time,deviceTime,englishTime
165,1,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,204.76,5.85,30.43,12.21,8.15,6.81,3.74,5.58,3.41,9.16,6.1,3.04,2.11,1.86,2.07,9.77,3.68,2.05,2.46,1.7,3.12,4.54,14.61,14.44,3.69,3.27,2.38,1.95,2.83,2.27,1.04,0.83,3.61,1.94,1.77,1.63,1.73,1.9,3.22,1.84,2.66,2.08,1.49
166,1,6,3,1,2,9,3,4,5,3,9,4,0,5,3,4,2,4,2,4,NA,2,4,2,2,2,3,4,3,5,3,3,5,NA,2,2,2,2,1,3,2,3,5,5,3,2,2,5,4,1,1,2,3,2,2,2,2,1,4,5,2,2,2,0,0,0,0,0,0,3,6,1,1,2,921.1,5.01,56.5,31.18,63.77,46.22,10.65,21.01,33.27,16.37,18.09,96.37,25.26,10.55,16.11,13.57,75.41,57.41,24.28,12.4,7.23,14.37,12.85,18.21,10.13,6.26,3.72,14.32,45.48,21.44,23.48,8.14,6.33,8.81,20.03,7.13,4.11,8.88,15.34,9.39,7.29,4.44,7.24
167,1,6,2,3,2,10,2,9,9,3,4,4,0,0,2,4,3,4,5,2,5,NA,3,2,3,2,5,4,2,4,5,5,NA,1,4,1,2,1,3,2,2,1,5,2,1,1,3,5,3,0,5,1,3,2,2,2,2,2,1,1,2,2,2,0,0,0,0,0,0,2,10,1,3,1,759.77,7.91,43.22,39.74,54.64,29.12,9.75,19.62,21.35,18.38,15.14,57.04,11.86,10.16,14.61,11.44,52.33,37.59,18.34,15.19,11.97,14.46,12.43,17.44,8.05,6.34,6.17,10.58,13.76,14.37,7.04,5.29,11.05,10.66,8.97,6.9,6.54,12.2,10.3,9.52,11.26,7.21,4.66
168,NA,NA,NA,NA,3,9,6,7,7,4,4,3,1,1,2,4,2,4,3,2,4,NA,2,2,2,2,2,4,2,4,2,4,NA,2,2,2,1,2,2,2,2,2,5,2,2,3,3,5,3,3,4,2,2,2,1,1,1,3,2,1,2,2,2,0,0,0,0,0,0,1,10,1,1,2,773.56,3.51,22.17,20.62,15.44,18.24,12.17,14.24,18.69,14.24,16.85,110.74,34.22,10.36,22.11,25.42,55.21,56.08,17.61,11.63,15.37,10.35,15.15,11.66,20.51,67,11.18,8.88,10.83,13.14,7.32,3.06,6.34,6.63,6.81,5.16,4.93,5.46,12.09,6.58,13.29,3.59,3.87
170,6,8,2,4,2,9,4,6,5,5,100,4,0,0,3,4,2,4,1,3,NA,NA,4,2,2,3,3,5,2,5,5,4,NA,NA,4,2,2,2,1,1,NA,1,5,1,2,1,3,4,3,0,6,100,3,2,1,2,2,2,1,2,2,2,2,1,1,0,0,0,0,2,9,1,3,2,1671.5,13.33,131.02,74.88,65.78,66.31,24.74,94.9,25.73,47.6,17.71,258.7,34.76,15.21,11,95.06,98.39,92.49,53.46,19.4,13.92,23.61,39.93,29.4,17.84,12.25,11.69,33.23,27.94,19.58,12.91,8.47,17.58,16.15,14.45,12.4,10.82,15.93,28.58,11.93,17.07,11.24,18.08
171,1,8,4,3,2,10,1,1,2,4,6,4,0,0,4,5,2,5,5,2,5,NA,4,3,3,3,5,2,4,4,5,5,NA,2,3,2,2,3,2,1,4,1,4,2,1,2,3,4,4,0,4,2,3,2,1,2,2,5,3,2,2,1,1,0,0,0,0,0,0,1,9,1,3,1,896.11,8.79,19.34,18.23,93.83,29.86,11.57,52.26,23.31,10.05,18.87,50.68,9.78,9.71,10.05,9.26,127.04,37.96,55.62,23.29,14.12,46.53,13.97,24.08,15.01,7.16,6.6,12.48,18.47,10.72,7.38,4.8,7.12,9.59,7.56,4.12,5.14,7.4,16.46,10.57,6.62,9.74,5.72
172,1,5,2,1,2,8,6,4,4,5,8,3,2,2,2,5,1,5,1,4,NA,4,4,3,4,4,5,5,2,5,4,5,5,NA,4,2,2,3,2,2,2,1,3,3,2,2,2,5,3,0,0,2,2,1,1,2,1,3,2,2,2,2,2,0,0,1,0,0,0,2,9,1,3,3,1568.05,41.92,115.02,49.86,51.58,73.59,12.18,130.53,215.02,39.95,41.38,120.91,50.34,16.86,13.92,18.68,76.14,58.71,22.13,27.69,10.85,20.93,22.77,45.12,26.78,9.73,15.48,16.45,35.31,14.67,11.41,9.83,11.54,15.27,16.75,9.86,10.62,14.04,13.06,12.89,13.46,9.13,7.57
173,6,1,3,2,3,9,2,3,4,4,6,4,1,1,4,5,3,2,4,4,NA,3,4,3,3,3,5,4,4,5,5,5,5,NA,5,2,1,4,1,1,5,1,5,2,1,3,3,4,4,0,5,2,3,2,2,2,2,2,1,1,2,2,2,0,0,0,0,0,1,1,10,1,3,2,865.34,34.16,53.47,28.59,21.37,41.63,12.78,19.09,28.99,14.44,8.01,81.45,14.86,11.5,13.88,17.23,56.71,99.25,25.42,9.84,10.54,22.21,12.48,16.13,19.21,8.07,4.89,9.75,30.86,10.67,8.33,4.39,17.84,12.7,8.98,7.65,7.25,17.79,10.47,7.45,9.78,5.94,6.1
174,1,6,1,2,3,5,8,7,9,3,6,4,3,3,2,3,2,5,2,2,NA,2,3,2,3,4,4,5,2,3,5,2,5,NA,4,2,2,3,3,2,3,2,5,3,2,2,3,5,2,0,1,1,4,2,2,2,2,1,1,2,2,2,2,0,0,1,0,0,0,1,8,1,1,1,778.4,2.49,53.85,49.65,27.89,33.82,26.49,22.48,21.8,18.03,10.1,76.43,10.69,8.39,7.3,10.79,60.09,83.82,22.38,13.43,7.59,13.09,14.6,20.78,10.01,4.94,5.54,10.54,18.56,13.07,4.17,3.52,7.98,11.37,10.13,10.32,6.46,7.3,6.17,7.37,7.47,6.91,7.2
181,1,2,3,4,1,8,4,4,6,5,100,4,1,1,3,4,2,4,5,3,5,NA,2,2,2,2,5,5,2,4,4,4,NA,3,4,2,2,2,2,2,2,2,5,3,1,2,2,5,3,0,0,2,3,2,NA,2,2,3,4,3,2,2,2,0,0,0,0,0,0,1,9,1,1,1,1297.69,19.59,49.89,46.86,28.64,29.62,21.95,36.92,24.59,25.76,14.78,251.36,16.89,7.28,11.47,38.67,115.29,65.35,20.09,18.43,36.34,24.24,15.26,26.03,14.47,8.42,64.41,18.3,106.1,18.16,8.06,4.81,10.24,11.53,11.95,6.73,6.79,7.36,10.82,11.59,13.32,8.04,6.82
184,1,6,2,4,4,9,3,2,6,5,4,4,0,2,2,4,1,3,3,3,5,NA,2,3,3,4,4,5,2,5,4,2,NA,1,4,4,3,2,1,1,1,1,5,2,1,3,3,5,2,0,2,1,2,2,2,2,2,4,4,4,1,2,2,1,1,1,1,0,1,3,10,1,3,3,1674.79,95.31,58.86,121.33,54.37,103.29,45.78,49.72,27.78,85.7,17.14,106.71,34.45,23.62,17.97,51.09,129.98,162.52,21.57,15.64,28.8,18.58,22.35,19.03,22.54,9.53,8.53,35.85,24.94,23.19,15.7,7.62,24.33,14.55,24.02,17.4,7.36,9.65,31.03,23.39,17.9,8.64,11.38
186,5,1,4,2,3,4,2,7,3,4,1,4,1,5,3,4,1,NA,4,2,NA,NA,3,1,100,2,NA,5,3,5,5,NA,NA,5,NA,2,NA,2,2,1,NA,NA,5,1,2,3,NA,4,3,0,0.5,3,NA,2,2,2,2,2,2,2,2,2,2,0,0,1,0,0,0,1,NA,1,1,2,1304.2,16.07,150.64,112.92,60.89,87.04,37.93,22.32,25.79,41.91,18.66,90.56,28.44,12.56,20.07,2.36,63.54,109.45,18.89,3.19,8.53,19.11,13.71,30.4,22.71,8.34,5.18,35,27.86,29.04,10.77,6.25,21.36,13.49,9.5,6.06,5.05,7.78,53.5,10.47,12.84,10.98,8.99
189,6,5,1,2,2,8,3,8,6,3,7,4,3,3,4,2,2,4,4,2,5,NA,4,2,4,2,4,5,2,4,5,2,NA,1,5,2,4,2,3,3,100,2,100,2,2,2,2,4,3,0,1,2,2,2,1,1,2,2,1,2,1,2,2,1,0,0,0,0,1,3,7,1,1,2,1418.28,2.93,9.89,9.66,4.26,8.39,7.23,14.18,11.78,13.65,7.22,51.72,16.19,13.26,13.32,10.25,35.24,344.6,405.49,4.05,4.74,6.71,6.17,5.43,14.15,6.38,5.82,93.81,11.44,9.71,168.72,5.37,4.18,3.81,8,42.16,3.37,3.41,11.1,4.2,3.47,3.33,3.93
191,1,6,2,4,2,9,5,9,4,5,3,4,1,0,4,5,2,5,2,3,5,NA,1,3,2,5,NA,3,100,5,3,5,NA,1,2,1,4,3,3,2,2,1,5,1,1,3,3,5,4,1,1,1,4,2,2,2,1,2,1,2,2,1,2,0,0,0,0,1,0,1,10,1,3,2,2761.1,114.91,21.44,209.49,110.72,173.74,90.91,208.93,166.64,58.3,8.89,368.35,88.51,45.62,112.39,6.23,388.46,110.74,50.52,14.27,14.4,24.13,22.8,34.24,18.46,15.23,11.52,27.69,34.58,44.99,18.35,7.01,9.88,13.37,14.16,7.45,11.56,16.22,8,13.2,19.06,7.87,12.8
192,1,2,4,NA,3,7,4,4,4,3,6,4,3,2,3,4,2,3,4,3,3,NA,2,2,3,3,4,4,3,3,3,3,NA,2,4,2,2,3,1,2,5,1,5,2,1,3,3,5,2,0,1,2,3,2,2,2,2,3,2,3,2,2,2,0,1,1,0,0,1,4,7,1,1,1,1446.01,5.62,64.56,180.72,32.16,58.5,14.29,138.19,27.02,21.87,14.2,96.77,23.77,14.57,7.04,34.27,110.33,164.95,20.94,11.07,11.09,19.74,19.66,28.4,15.8,7.28,6.14,16.52,55.73,17.27,11.81,5.13,24.47,29.29,25.44,8.36,4.85,13.74,17.64,18.57,22.52,8.68,12.13
196,6,5,1,4,3,8,6,8,6,4,6,4,3,5,2,4,3,5,3,2,NA,2,3,2,1,2,2,4,2,5,4,3,5,NA,3,2,2,2,3,3,5,3,5,3,2,2,2,5,2,0,22,3,2,1,1,2,1,1,2,2,2,2,2,1,0,0,0,0,1,2,9,1,3,1,1044.82,15.08,59.37,42.95,45.35,27.02,15.65,48.98,21.03,26.53,12.42,96.54,11.15,17.06,11.04,15.54,116.88,110.41,23.05,13.36,10.19,15.69,24.14,31.42,19.52,6.31,10.92,17.57,27.96,17.46,7.27,5.17,15.96,17.06,6.92,7.17,5.56,9.79,12.59,9.43,11.41,7.5,5.36
197,1,6,4,2,3,10,1,4,2,5,7,4,0,0,3,1,3,1,3,1,NA,1,3,1,1,4,3,3,1,5,1,100,5,NA,1,1,1,4,1,1,100,1,5,5,1,2,3,5,1,0,7,2,2,2,2,2,2,5,100,100,1,1,2,1,0,0,0,0,1,1,10,1,1,3,812.52,6.43,32.35,39.46,50.18,38.44,41.14,29.46,21.79,12.57,11.71,76.84,12.77,6.94,9.28,9.16,62.05,100.6,16.22,7.53,11.33,8.65,8.01,15.89,7.52,6.04,4.97,19.8,35.99,5.22,7.13,3.58,9.6,14.84,10.86,3.8,3.44,7.42,8.69,9.09,6.63,3.99,6.05
200,1,5,2,NA,3,8,2,5,3,4,100,4,0,0,4,3,2,5,NA,NA,NA,1,2,2,2,NA,4,4,2,NA,5,4,5,NA,4,1,1,1,1,1,100,1,100,2,1,3,3,5,NA,0,3,1,2,2,1,2,2,NA,NA,2,2,2,2,0,0,0,0,0,0,2,9,1,3,NA,2575.34,58.64,78.17,226.3,136.59,188.68,88.97,256.76,95.91,88.2,55.88,180.48,25.04,36.1,99.21,30.54,142.06,88.21,42.1,13.65,22.59,72.29,30.58,35.47,24.24,20.01,12.83,39.56,93.59,33.52,13.83,12.32,32.88,19.4,18.51,15.13,12.57,15.31,36.11,18.01,18.02,10.09,28.69
202,7,1,4,2,1,7,1,6,1,5,6,4,0,NA,3,5,2,5,1,2,NA,3,4,2,2,2,5,5,2,5,4,4,4,NA,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,5,1,1,0,2,3,1,1,2,2,1,1,1,2,2,2,0,0,0,1,0,0,1,10,1,1,2,957.14,11.62,67.93,45.03,38.9,40.73,6.85,36.39,31.13,24.02,4.59,106.32,14.22,6.83,10.43,15.78,91.21,7.98,16.2,21.77,46.72,19.71,23.57,24.97,28.29,10.16,7.25,16.71,35.68,15.82,18.93,5.18,12.29,16.65,11.98,6.31,7.39,3.93,10.88,7.84,12.34,7.87,5.43
203,1,2,2,4,2,8,1,3,2,4,10,4,3,4,2,5,1,5,4,1,5,NA,2,4,4,3,5,5,4,5,4,4,NA,2,4,3,1,NA,1,2,NA,1,5,3,1,2,2,5,2,0,2,2,3,2,2,2,2,2,2,2,2,2,2,1,1,2,2,0,1,2,9,1,3,2,1450.59,5.74,35.77,34.99,51.55,31.11,20.61,33.62,23.91,40.55,24.91,88.32,16.57,9.8,12.07,23.14,112.57,69.21,75.32,16.66,8.59,14.42,12.02,13.01,58.25,19.17,8.2,12.72,450.52,13.25,8.58,8.33,9.72,8.25,10.18,5.46,7.63,8.45,8.85,14.45,8.09,6.27,6.5
205,6,1,1,4,3,6,5,6,6,3,7,4,0,0,3,2,2,3,2,2,NA,1,4,3,4,3,4,4,3,4,4,4,5,NA,4,3,2,100,3,2,2,2,3,3,2,2,2,4,4,16,21,3,4,2,2,2,2,1,1,1,2,2,2,0,0,0,0,0,0,1,8,1,3,1,729.22,17.04,24.66,27.77,31.08,20.91,10.02,11.31,21.78,14.26,43.17,58.92,11.15,6.28,9.86,10.23,56.56,77,31.94,6.43,7.02,14.46,33.55,19.38,6.8,9.8,5.41,7.48,18.56,11.74,9.41,5.49,8.33,9.48,11.99,3.97,5.78,5.26,7.11,6.34,11.6,10.74,4.79
206,1,2,4,2,2,8,1,4,3,5,9,4,0,1,4,5,2,5,5,4,NA,3,2,2,NA,2,5,4,3,5,4,5,5,NA,5,2,1,1,1,2,100,3,5,4,1,1,1,5,4,0,3,1,3,2,1,2,2,2,2,3,2,2,2,0,0,0,0,0,0,1,10,2,3,2,1337.46,225.91,38.29,56.9,66.72,65.17,26.17,47.46,26.96,32.83,25.87,100.71,28.53,5.23,5.78,14.63,98.51,126.49,17.91,4.95,11.68,35.05,25.72,30.07,26.52,9.73,8.02,16.26,34.47,14.34,7.14,4.16,8.88,10.77,8.32,5.34,5.33,6.15,11.48,10.41,9.78,6.72,13.07
208,1,6,2,3,3,9,2,3,3,4,2,3,5,5,2,4,3,3,3,4,4,NA,4,2,2,3,1,3,3,4,4,4,NA,2,4,2,3,2,2,3,4,2,5,2,1,3,3,5,3,15,7,1,3,2,2,2,1,4,3,2,2,2,2,0,0,1,0,0,0,1,9,2,3,3,1422.16,25.54,88.03,92.44,36.89,65.04,18.32,48.94,36.48,20.06,18.87,115.31,19.54,28.69,16.53,28.28,88.55,155.91,50.26,18.84,14.44,25.77,57.05,32.71,13.73,11.1,15.94,20.01,23.71,24.67,13.46,9.78,21.53,15.97,17.31,11.21,13.31,14.81,27.7,12.97,20.32,12.13,12.86
209,1,6,1,4,4,9,8,6,4,5,7,3,0,0,2,4,2,5,2,4,5,NA,4,2,2,2,5,5,2,5,5,4,NA,1,4,1,2,2,2,2,5,1,5,2,1,2,3,3,5,0,0,2,3,2,2,1,2,2,1,2,1,1,2,0,0,0,0,0,1,2,9,1,3,4,2545.13,3.79,71.55,77.36,80.63,96.9,31.92,41.3,132.06,300.87,28.96,187.38,33.88,134.4,69.33,45.05,205.05,148.08,145.38,25.15,26.29,30.92,23.39,60.58,49.61,21.9,16.48,30.64,27.97,66.69,18.17,8.97,50.96,15.3,14.73,13.85,23.34,24.09,80.84,14.68,17.17,27.61,13.23
211,5,6,2,4,3,7,3,3,4,3,4,3,3,6,2,3,3,4,4,2,4,NA,3,2,3,4,4,4,2,3,3,4,NA,2,4,3,1,3,2,3,3,2,5,3,3,2,2,4,3,0,0,1,2,2,2,2,2,2,1,3,2,2,2,0,1,1,0,0,0,2,9,1,3,3,1566.03,28.61,95.19,53.02,54.09,45.49,26.62,46.2,30.86,39.81,17.08,163.39,36.09,11.07,28.85,27.23,129.11,98.81,35.23,24.46,111.06,31.09,21.86,30.74,23.56,20.84,10.37,15.98,31.56,21.69,16.3,15.48,33.29,23.1,25.06,22.32,6.59,8.04,20.5,17.82,25.91,7.81,9.28
214,1,5,2,4,3,5,2,5,2,5,1,4,0,0,4,NA,5,5,4,4,1,NA,4,1,1,2,5,5,2,5,5,5,NA,1,4,1,1,1,1,2,3,1,2,2,1,2,2,5,2,1,2,1,2,1,1,1,2,5,4,3,2,2,2,0,0,0,0,0,0,1,10,1,2,2,1084.21,28.93,19.65,8,30.26,39.63,24.76,12.13,21.87,48.47,7.75,190.61,28.35,4.87,34.61,28.15,174.1,94.42,8.88,3.89,8.7,5.47,6.42,3.9,6.9,9.12,6.03,7.91,28.05,27.44,5.31,4.62,11.07,8.35,9.73,5.97,8.46,7.51,33.29,39.79,12.62,4.6,9.32
219,2,1,1,3,4,9,2,8,5,5,6,4,7,7,3,4,4,5,1,4,5,NA,5,1,2,2,5,5,4,5,5,4,NA,3,3,4,2,2,2,2,2,1,5,3,3,1,2,5,1,0,0,1,2,2,2,1,2,2,1,1,1,1,2,1,0,2,0,0,1,3,8,1,3,1,853.58,8.39,38.52,26.75,15.78,32.41,10.53,19.87,19.03,14.23,15.73,74.76,8.21,11.03,10.34,16.59,134.78,48.36,96.87,11.99,7.38,17.24,12.16,9.94,10.04,6.12,7.47,15.88,26.16,12.67,8.19,4.96,8.5,16.08,14.07,4.71,7.04,7.27,8.71,8.47,7.33,8.97,5.46
220,1,6,1,2,3,9,3,5,7,4,6,3,3,5,2,4,2,5,1,3,5,NA,3,3,3,4,4,4,2,5,4,4,NA,2,4,2,1,3,2,1,4,1,5,4,1,2,2,4,4,1,1.5,2,3,2,1,2,2,3,2,5,2,1,2,1,1,1,1,0,1,2,9,1,3,2,1687.92,37.05,55.61,71.58,42.15,44.17,23.55,41.47,53.6,53.6,33.11,112.5,22.39,23.05,14.83,33.04,93.61,210.7,38.41,13.06,17.99,20.17,52.51,73.35,24.46,8.88,8.02,16,54.42,39.24,28.52,11.63,39.46,37.57,20.36,11,22.13,15.37,29.9,17.08,19.49,8.18,12.79
222,6,1,4,2,3,8,4,7,6,4,1,4,1,2,100,5,4,4,1,2,NA,1,2,3,2,2,5,4,3,5,4,4,5,NA,2,2,1,2,2,2,4,1,5,2,1,1,2,4,3,0,0,2,4,2,2,2,2,4,100,4,2,2,2,0,0,0,0,0,1,2,10,1,3,3,1344.31,5.46,46.94,54.63,59.03,69.53,13.72,48.75,28.12,49.21,25.72,191.87,14.51,14.09,9.99,31.99,70.13,132.21,20.74,20.6,24.63,41.78,23.3,27.78,47.39,20.69,8.49,24.97,44.41,12.68,9.45,9.67,13.11,13.34,10.9,9.46,7.27,14.74,10.49,13.01,17.81,10.88,9.84
223,2,5,1,2,2,9,4,3,3,4,3,3,2,5,3,4,4,5,3,2,NA,2,4,3,3,4,5,5,3,5,5,4,5,NA,5,1,3,4,2,2,2,2,5,1,1,2,3,5,4,1,0,3,3,2,1,2,2,1,3,4,2,2,2,0,0,0,0,0,1,1,9,1,3,3,754.36,2.77,17.28,12.46,6.21,12.43,15.6,32.11,27.64,16.05,12.06,89.27,29.17,11.14,11.22,11.44,69.63,51.14,29.15,10.96,8.23,21.03,20.41,19.94,11.65,11.21,6.74,15.99,20.06,14.81,11.93,6.56,11.82,14.26,12.76,7.11,8.38,8.3,15.3,7.08,10.92,9.81,7.98
224,1,2,2,3,3,6,3,4,4,4,7,4,2,3,3,2,2,4,2,2,NA,4,3,4,4,4,5,3,3,NA,1,2,5,NA,2,2,2,1,2,2,3,2,5,3,1,3,3,5,2,3,5,1,3,2,2,2,2,3,3,3,2,2,2,0,0,0,0,0,0,2,10,1,3,1,1599.3,13.59,66.78,62.86,84.68,30.34,14.65,39.88,44.07,15.58,16.18,280.58,40.47,61.96,18.29,16.53,206.09,268.95,13.85,10.82,11.26,23.35,12.9,29.58,10.71,6.11,5.22,13.09,29.62,14.34,8.59,4.9,17.59,14.49,7.77,8.32,8.3,7.31,11.66,20.53,10.71,7.01,4.57
231,2,6,4,3,3,9,3,8,7,5,7,3,0,0,2,4,2,4,3,5,NA,2,4,2,3,2,2,5,4,5,5,2,5,NA,3,1,3,3,2,3,3,2,4,4,1,3,3,5,1,1,2,1,2,2,1,2,2,4,2,2,2,2,2,0,0,0,0,0,0,9,9,1,1,2,899.98,3.46,27.73,66.35,34.21,37.92,15.16,10.53,23.5,23.6,10.04,96.59,15.94,9.62,8.02,11.76,89.61,58.85,16.61,13.42,25.44,20.31,12.87,14.74,14.37,15.14,9.48,18.1,29.22,20.56,8.57,5,25.94,18.19,13.65,9.15,5.25,3.63,21.91,7.5,7.49,8.96,5.78
232,5,1,2,1,3,8,4,4,5,4,4,3,0,3,2,4,3,5,2,1,NA,1,3,2,2,3,5,4,2,5,4,5,5,NA,4,2,1,1,1,1,1,1,5,1,1,1,3,5,3,1,1,2,2,2,1,1,1,4,4,1,2,2,2,0,0,0,0,0,0,10,10,1,3,2,762.17,5.61,48.36,36.22,22.07,48.96,11.38,22.61,29.15,12.5,17.91,91.97,18.47,14.34,13.81,31.57,69.75,31.8,14.05,8.54,7.58,10.51,8.08,38.66,7.95,7.23,6.05,8.04,18.68,9.11,8.59,6.13,8.29,8.48,6.88,6.32,5.86,12.01,6.53,4.52,5.16,4.83,5.25
234,1,6,2,4,3,9,4,5,5,4,4,4,2,2,3,4,2,5,4,2,NA,2,3,2,3,2,4,4,2,3,4,4,5,NA,3,2,1,2,2,2,2,2,4,2,2,3,3,4,3,0,3,3,3,2,2,2,1,3,4,4,2,2,2,0,1,0,1,0,0,2,9,1,3,4,3673.36,25.69,320.7,115.5,73.7,102.42,57.74,228.31,84.53,78.19,33.55,260.81,78.62,25.58,29.11,44.23,263.87,261.71,92,73.96,77.06,83.51,65.58,93.86,94.8,19.63,20.86,61.34,155.39,45.07,40.56,24.99,54.61,125.83,112.29,36.56,28.8,24.16,30.45,20.54,34.89,43.64,7.61
236,1,6,2,3,2,9,5,4,6,3,100,4,2,2,2,5,4,5,4,2,5,NA,5,5,5,4,4,3,3,5,4,4,NA,1,2,4,2,1,2,2,2,2,5,3,1,2,2,5,4,2,1,3,4,2,2,2,2,1,1,3,2,2,2,0,0,1,0,0,0,1,9,1,3,3,1247.01,25.07,82.38,59.44,69.65,58.75,20.84,29.42,21.62,47.87,14.93,121.3,39.94,13.44,12.74,35.25,74.78,73.21,31.37,23.13,12.02,36.89,31.45,45.84,21.06,12.45,8.92,15.56,27.58,18.97,12.87,9.71,14.65,13.14,13.78,10.83,5.61,9.32,18.45,16,9.07,9.83,13.33
239,1,2,2,4,1,1,2,3,2,3,100,1,NA,NA,100,5,4,5,4,100,NA,4,100,1,NA,4,4,4,4,4,2,4,4,NA,5,4,4,3,3,4,NA,3,3,3,3,100,1,4,2,1,4,2,2,2,1,2,2,100,5,100,2,1,NA,0,0,NA,0,0,0,4,4,1,1,5,1002.35,14.04,132.25,31.5,29.98,33.35,11.47,21.91,19.82,NA,NA,22.17,7.98,5.96,5.87,10.23,16.31,25.13,5.18,6.31,10.77,11.8,87.12,12.32,8.98,12.81,7.96,15.92,15.39,15.57,9.95,40.17,11.61,44.55,8.74,90.93,12.26,93.29,9.41,8.99,6.29,8.54,21.75
240,1,2,2,3,4,8,2,2,2,5,1,4,1,1,3,4,2,4,4,2,5,NA,5,3,4,5,3,4,3,3,2,4,NA,3,3,2,1,1,1,1,1,1,4,3,1,1,3,5,3,1,3,3,3,1,1,2,1,2,2,2,1,1,2,0,0,0,0,0,0,1,9,1,3,2,650.59,8.22,26.15,29.31,32.84,25.34,7.42,15.33,13.17,19.31,9.9,55.29,11.73,10.89,9.14,11.93,51.9,33.38,11.66,16.78,8.67,14.81,11.51,17.09,19.39,22.68,9.07,10.64,13.88,12.04,8.95,6.61,8.53,8.31,8.35,7.24,6.39,7.81,8.41,14.04,9.4,7.37,5.72
241,1,6,4,2,3,7,5,4,5,3,4,3,2,1,2,4,3,5,2,3,NA,1,3,2,3,4,5,3,4,1,2,3,5,NA,4,2,2,4,3,2,2,1,5,2,1,2,3,3,4,5,4,2,3,2,2,2,1,2,1,1,2,1,1,0,1,0,1,0,0,3,8,1,3,2,803.25,6.66,19.27,16.12,11.61,23.79,9.55,27.4,10.63,23.7,13.62,68.65,16.13,9.59,11.7,29.17,70.36,68.54,69.2,13.69,9.66,20.22,22.76,22.6,9.37,9.68,7.01,13.74,13.3,16.58,9.33,9.08,13.63,10.61,7.82,8.75,8.82,9.59,20.07,9.78,8.27,10.32,10.01
243,7,1,2,4,4,8,3,6,6,4,100,4,0,NA,3,4,2,5,3,4,NA,2,3,2,4,3,5,4,3,3,2,4,5,NA,2,2,4,3,2,1,1,1,5,1,1,1,1,4,4,3,1,3,4,2,2,2,1,2,1,2,2,2,2,0,0,1,0,0,0,1,10,1,1,2,787.5,10.96,64.47,25.59,26.81,37.92,7.69,17.43,20.1,36.69,3.74,114.45,13.76,10.22,6.5,10.28,62.14,57.94,20.54,4.83,7.34,14.91,17.43,18.88,9.22,6.33,5.59,13.08,20.76,12.39,7.04,4.49,11.18,6.69,8.25,7.01,6.17,7.81,6.63,7.87,10.47,14.6,6.39
244,6,8,3,2,3,10,2,7,6,3,1,4,2,2,3,5,3,5,4,5,5,NA,3,2,3,3,3,5,2,4,4,4,NA,2,3,2,1,4,1,2,2,2,5,5,1,3,3,5,3,0,3,1,2,2,2,1,2,3,4,1,2,2,2,0,1,0,0,0,0,2,9,1,3,2,926.6,3.82,37.4,31.15,59.04,35.21,9.78,78.91,29.5,18.23,14.7,72.96,10.45,13.35,11.87,21.78,75.98,81.77,15.36,12.63,14.07,14.07,12.28,25.45,31.13,6.22,6.27,11.26,20.46,12.51,9.27,7.44,10.48,26.1,9.84,8.75,5.09,6.5,18.18,11.47,9.72,7.2,5.3
